TEAM,POSITION,KDA (RATIO),KILLS (TOTAL),DEATHS (TOTAL),ASSISTS (TOTAL),KILL PARTICIPATION,CS (PER MINUTE),CS (TOTAL),MINUTES PLAYED,GAMES PLAYED,
Time,IG,ADC,22,10,1,12,75.90%,8.7,405,47,1
Bang,SKT,ADC,15.8,83,12,107,69.30%,8.9,"4,807",539,16
Easyhoon,SKT,Mid,11.3,15,4,30,65.20%,9.5,"1,300",137,4
Arrow,KT,ADC,8.9,50,12,57,74.30%,8.7,"3,367",385,10
Faker,SKT,Mid,7.3,55,18,77,64.40%,8.3,"3,337",403,12
Wolf,SKT,Support,7.3,7,26,183,69.30%,1.2,625,539,16
Maple,FW,Mid,6.7,47,16,60,76.40%,8.4,"3,501",417,10
Hojin,KOO,Jungle,6.6,38,28,147,67.00%,2.7,"1,657",605,17
KurO,KOO,Mid,6.4,83,32,123,74.60%,8.1,"4,896",605,17
Bengi,SKT,Jungle,5.8,36,31,144,65.70%,2.9,"1,566",539,16
Febiven,FNC,Mid,5.3,51,23,71,64.90%,9.4,"4,064",431,12
AN,AHQ,ADC,5.2,44,16,39,66.40%,9.2,"3,293",358,10
PraY,KOO,ADC,5.1,65,36,119,66.70%,8.5,"5,130",605,17
Piccaboo,KT,Support,5,4,22,106,76.40%,1.4,544,385,10
Deft,EDG,ADC,4.9,31,16,47,71.60%,8.9,"2,561",289,9
Score,KT,Jungle,4.7,13,20,81,65.30%,3.4,"1,292",385,10
Niels,OG,ADC,4.6,62,25,54,81.70%,9.1,"4,796",527,13
NL,FW,ADC,4.6,45,22,56,77.70%,8.3,"3,133",376,9
SwordArt,FW,Support,4.6,5,23,100,75.00%,0.6,253,417,10
Nagne,KT,Mid,4.5,33,20,56,61.80%,8.8,"3,395",385,10
MaRin,SKT,Top,4.4,78,35,76,56.20%,8.8,"4,729",539,16
Steak,FW,Top,4.4,18,22,78,68.60%,6.2,"2,577",417,10
Karsa,FW,Jungle,4.3,24,24,79,73.60%,3.4,"1,416",417,10
Meiko,EDG,Support,4.3,7,20,78,78.00%,0.8,226,289,9
Clearlove,EDG,Jungle,4.2,17,21,72,81.70%,3.2,931,289,9
Smeb,KOO,Top,4.1,81,43,97,64.50%,7.8,"4,713",605,17
PawN,EDG,Mid,4.1,26,21,60,78.90%,8.2,"2,380",289,9
Rekkles,FNC,ADC,4.1,51,32,80,69.70%,9.3,"3,990",431,12
Flame,LGD,Top,4,11,6,13,45.30%,6,703,117,3
Rookie,IG,Mid,3.9,22,13,29,72.90%,9,"1,951",217,6
Hjarnan,H2K,ADC,3.8,25,13,24,75.40%,7.9,"1,505",190,6
Ssumday,KT,Top,3.7,44,26,53,67.40%,7.9,"3,039",385,10
GorillA,KOO,Support,3.6,9,56,193,73.20%,1.1,645,605,17
KAKAO,IG,Jungle,3.6,10,15,44,77.10%,3.2,691,217,6
Bjergsen,TSM,Mid,3.5,22,16,34,87.50%,8.7,"2,174",250,6
Kami,PNG,Mid,3.4,17,16,38,84.60%,8.3,"1,796",217,6
Reignover,FNC,Jungle,3.3,31,37,92,65.40%,3.3,"1,413",431,12
YellOwStaR,FNC,Support,3.3,8,37,115,65.40%,1.4,587,431,12
Odoamne,H2K,Top,3.2,17,11,18,53.80%,7.9,"1,510",190,6
Zz1tai,IG,Top,3.1,12,17,40,74.30%,6.9,"1,491",217,6
Dioud,PNG,Support,3.1,4,18,51,84.60%,1.1,235,217,6
GODV,LGD,Mid,3.1,21,19,37,71.60%,8.6,"1,948",226,6
brTT,PNG,ADC,3,23,17,28,78.50%,7.2,"1,559",217,6
kaSing,H2K,Support,3,8,18,46,83.10%,0.9,177,190,6
Westdoor,AHQ,Mid,3,28,24,44,57.60%,7.8,"2,784",358,10
AmazingJ,EDG,Top,2.9,14,14,26,50.60%,7,"1,295",186,6
Sneaky,C9,ADC,2.8,20,19,34,65.10%,7.9,"1,827",232,7
imp,LGD,ADC,2.8,35,21,24,72.80%,8.9,"2,016",226,6
Incarnati0n,C9,Mid,2.8,26,21,33,71.10%,8.9,"2,075",232,7
Huni,FNC,Top,2.8,47,47,83,69.10%,7.9,"3,390",431,12
Amazing,OG,Jungle,2.8,20,33,71,64.10%,3,"1,566",527,13
Pyl,LGD,Support,2.7,1,21,56,70.40%,1,217,226,6
Doublelift,CLG,ADC,2.7,23,19,28,77.30%,8.8,"1,721",196,6
Mithy,OG,Support,2.6,7,41,100,75.40%,0.6,340,527,13
Pobelter,CLG,Mid,2.6,14,20,38,78.80%,7.9,"1,549",196,6
Xmithie,CLG,Jungle,2.6,8,19,41,74.20%,3.2,626,196,6
Mountain,AHQ,Jungle,2.5,16,31,62,62.40%,3.4,"1,209",358,10
Albis,AHQ,Support,2.4,8,31,67,60.00%,0.9,309,358,10
Ziv,AHQ,Top,2.4,29,33,50,63.20%,6.8,"2,436",358,10
Kitties,IG,Support,2.4,7,20,40,67.10%,0.7,145,217,6
Kkramer,FW,ADC,2.3,1,3,6,70.00%,9.4,393,42,1
Lustboy,TSM,Support,2.3,4,24,52,87.50%,1,246,250,6
xPeke,OG,Mid,2.3,25,34,52,54.20%,9.5,"5,022",527,13
Loulex,H2K,Jungle,2.2,5,18,35,61.50%,2.8,533,190,6
Santorin,TSM,Jungle,2.2,6,19,36,65.60%,2.6,642,250,6
Kid,IG,ADC,2.2,9,13,19,68.30%,7.9,"1,338",170,5
WildTurtle,TSM,ADC,2.1,20,24,31,79.70%,7.8,"1,940",250,6
SirT,PNG,Jungle,2.1,7,23,41,73.80%,2.8,598,217,6
Hai,C9,Jungle,2,15,27,40,66.30%,3,698,232,7
TBQ,LGD,Jungle,2,9,24,39,59.30%,3.1,702,226,6
SoaZ,OG,Top,2,28,42,55,58.50%,7,"3,662",527,13
LemonNation,C9,Support,1.9,2,29,54,67.50%,0.9,200,232,7
Moss,BKT,Support,1.9,2,18,32,75.60%,1.3,219,171,6
aphromoo,CLG,Support,1.9,7,27,43,75.80%,0.8,165,196,6
Dyrus,TSM,Top,1.8,12,18,21,51.60%,5.9,"1,483",250,6
Ryu,H2K,Mid,1.8,10,21,28,58.50%,8.2,"1,554",190,6
Mylon,PNG,Top,1.8,14,25,31,69.20%,7,"1,513",217,6
Acorn,LGD,Top,1.7,4,10,13,60.70%,6.1,666,109,3
Balls,C9,Top,1.6,20,29,27,56.60%,6,"1,385",232,7
ZionSpartan,CLG,Top,1.6,14,25,25,59.10%,6.3,"1,230",196,6
Koro1,EDG,Top,1.5,14,14,7,70.00%,6.6,678,103,3
WarL0cK,BKT,Top,1.5,12,20,18,66.70%,5.9,"1,014",171,6
007x,BKT,Jungle,1.3,8,25,24,71.10%,3.2,547,171,6
Lloyd,BKT,ADC,1.2,10,26,20,66.70%,7.1,"1,217",171,6
G4,BKT,Mid,1.1,13,31,21,75.60%,6.7,"1,156",171,6
